x,y
-0.714,0.0727541
-0.713,0.0729434
-0.712,0.0731335
-0.711,0.0733243
-0.71,0.0735158
-0.709,0.073708
-0.708,0.073901
-0.707,0.0740947
-0.706,0.0742892
-0.705,0.0744844
-0.704,0.0746804
-0.703,0.0748771
-0.702,0.0750745
-0.701,0.0752727
-0.7,0.0754717
-0.699,0.0756714
-0.698,0.0758719
-0.697,0.0760732
-0.696,0.0762753
-0.695,0.0764781
-0.694,0.0766817
-0.693,0.0768861
-0.692,0.0770913
-0.691,0.0772973
-0.69,0.0775042
-0.689,0.0777118
-0.688,0.0779202
-0.687,0.0781295
-0.686,0.0783395
-0.685,0.0785504
-0.684,0.0787621
-0.683,0.0789747
-0.682,0.0791881
-0.681,0.0794023
-0.68,0.0796174
-0.679,0.0798334
-0.678,0.0800502
-0.677,0.0802678
-0.676,0.0804864
-0.675,0.0807057
-0.674,0.080926
-0.673,0.0811472
-0.672,0.0813692
-0.671,0.0815921
-0.67,0.0818159
-0.669,0.0820406
-0.668,0.0822663
-0.667,0.0824928
-0.666,0.0827202
-0.665,0.0829486
-0.664,0.0831778
-0.663,0.083408
-0.662,0.0836391
-0.661,0.0838712
-0.66,0.0841041
-0.659,0.0843381
-0.658,0.0845729
-0.657,0.0848088
-0.656,0.0850455
-0.655,0.0852833
-0.654,0.085522
-0.653,0.0857616
-0.652,0.0860023
-0.651,0.0862439
-0.65,0.0864865
-0.649,0.0867301
-0.648,0.0869746
-0.647,0.0872202
-0.646,0.0874668
-0.645,0.0877144
-0.644,0.087963
-0.643,0.0882126
-0.642,0.0884633
-0.641,0.088715
-0.64,0.0889677
-0.639,0.0892215
-0.638,0.0894763
-0.637,0.0897322
-0.636,0.0899891
-0.635,0.0902471
-0.634,0.0905062
-0.633,0.0907664
-0.632,0.0910277
-0.631,0.0912901
-0.63,0.0915535
-0.629,0.0918181
-0.628,0.0920838
-0.627,0.0923506
-0.626,0.0926186
-0.625,0.0928876
-0.624,0.0931578
-0.623,0.0934292
-0.622,0.0937017
-0.621,0.0939753
-0.62,0.0942502
-0.619,0.0945261
-0.618,0.0948033
-0.617,0.0950816
-0.616,0.0953612
-0.615,0.0956419
-0.614,0.0959238
-0.613,0.0962069
-0.612,0.0964913
-0.611,0.0967768
-0.61,0.0970636
-0.609,0.0973516
-0.608,0.0976409
-0.607,0.0979313
-0.606,0.0982231
-0.605,0.0985161
-0.604,0.0988103
-0.603,0.0991058
-0.602,0.0994026
-0.601,0.0997007
-0.6,0.1
-0.599,0.100301
-0.598,0.100603
-0.597,0.100906
-0.596,0.10121
-0.595,0.101516
-0.594,0.101823
-0.593,0.102132
-0.592,0.102442
-0.591,0.102753
-0.59,0.103066
-0.589,0.10338
-0.588,0.103695
-0.587,0.104012
-0.586,0.10433
-0.585,0.10465
-0.584,0.104971
-0.583,0.105293
-0.582,0.105617
-0.581,0.105942
-0.58,0.106269
-0.579,0.106597
-0.578,0.106927
-0.577,0.107258
-0.576,0.107591
-0.575,0.107925
-0.574,0.108261
-0.573,0.108598
-0.572,0.108936
-0.571,0.109277
-0.57,0.109618
-0.569,0.109962
-0.568,0.110306
-0.567,0.110653
-0.566,0.111001
-0.565,0.11135
-0.564,0.111701
-0.563,0.112054
-0.562,0.112408
-0.561,0.112764
-0.56,0.113122
-0.559,0.113481
-0.558,0.113842
-0.557,0.114204
-0.556,0.114568
-0.555,0.114934
-0.554,0.115302
-0.553,0.115671
-0.552,0.116042
-0.551,0.116414
-0.55,0.116788
-0.549,0.117164
-0.548,0.117542
-0.547,0.117921
-0.546,0.118302
-0.545,0.118685
-0.544,0.11907
-0.543,0.119456
-0.542,0.119845
-0.541,0.120235
-0.54,0.120627
-0.539,0.12102
-0.538,0.121416
-0.537,0.121813
-0.536,0.122213
-0.535,0.122614
-0.534,0.123017
-0.533,0.123422
-0.532,0.123829
-0.531,0.124237
-0.53,0.124648
-0.529,0.125061
-0.528,0.125476
-0.527,0.125892
-0.526,0.126311
-0.525,0.126731
-0.524,0.127154
-0.523,0.127579
-0.522,0.128005
-0.521,0.128434
-0.52,0.128865
-0.519,0.129298
-0.518,0.129733
-0.517,0.13017
-0.516,0.130609
-0.515,0.13105
-0.514,0.131493
-0.513,0.131939
-0.512,0.132387
-0.511,0.132836
-0.51,0.133288
-0.509,0.133743
-0.508,0.134199
-0.507,0.134658
-0.506,0.135119
-0.505,0.135582
-0.504,0.136047
-0.503,0.136515
-0.502,0.136984
-0.501,0.137457
-0.5,0.137931
-0.499,0.138408
-0.498,0.138887
-0.497,0.139368
-0.496,0.139852
-0.495,0.140338
-0.494,0.140827
-0.493,0.141318
-0.492,0.141811
-0.491,0.142307
-0.49,0.142805
-0.489,0.143306
-0.488,0.143809
-0.487,0.144315
-0.486,0.144823
-0.485,0.145334
-0.484,0.145848
-0.483,0.146364
-0.482,0.146882
-0.481,0.147403
-0.48,0.147927
-0.479,0.148454
-0.478,0.148983
-0.477,0.149515
-0.476,0.150049
-0.475,0.150586
-0.474,0.151126
-0.473,0.151669
-0.472,0.152214
-0.471,0.152763
-0.47,0.153314
-0.469,0.153868
-0.468,0.154424
-0.467,0.154984
-0.466,0.155546
-0.465,0.156112
-0.464,0.15668
-0.463,0.157251
-0.462,0.157825
-0.461,0.158402
-0.46,0.158982
-0.459,0.159565
-0.458,0.160151
-0.457,0.16074
-0.456,0.161332
-0.455,0.161927
-0.454,0.162525
-0.453,0.163126
-0.452,0.16373
-0.451,0.164338
-0.45,0.164948
-0.449,0.165562
-0.448,0.166179
-0.447,0.166799
-0.446,0.167423
-0.445,0.168049
-0.444,0.168679
-0.443,0.169312
-0.442,0.169949
-0.441,0.170588
-0.44,0.171232
-0.439,0.171878
-0.438,0.172528
-0.437,0.173182
-0.436,0.173839
-0.435,0.174499
-0.434,0.175163
-0.433,0.17583
-0.432,0.176501
-0.431,0.177176
-0.43,0.177854
-0.429,0.178536
-0.428,0.179222
-0.427,0.179911
-0.426,0.180604
-0.425,0.1813
-0.424,0.182001
-0.423,0.182705
-0.422,0.183413
-0.421,0.184125
-0.42,0.18484
-0.419,0.18556
-0.418,0.186283
-0.417,0.187011
-0.416,0.187742
-0.415,0.188477
-0.414,0.189217
-0.413,0.18996
-0.412,0.190707
-0.411,0.191459
-0.41,0.192214
-0.409,0.192974
-0.408,0.193738
-0.407,0.194506
-0.406,0.195278
-0.405,0.196054
-0.404,0.196835
-0.403,0.19762
-0.402,0.198409
-0.401,0.199202
-0.4,0.2
-0.399,0.200802
-0.398,0.201609
-0.397,0.20242
-0.396,0.203235
-0.395,0.204055
-0.394,0.204879
-0.393,0.205708
-0.392,0.206542
-0.391,0.20738
-0.39,0.208223
-0.389,0.209071
-0.388,0.209923
-0.387,0.21078
-0.386,0.211642
-0.385,0.212509
-0.384,0.21338
-0.383,0.214257
-0.382,0.215138
-0.381,0.216025
-0.38,0.216916
-0.379,0.217813
-0.378,0.218714
-0.377,0.219621
-0.376,0.220533
-0.375,0.22145
-0.374,0.222372
-0.373,0.223299
-0.372,0.224232
-0.371,0.22517
-0.37,0.226113
-0.369,0.227062
-0.368,0.228016
-0.367,0.228975
-0.366,0.22994
-0.365,0.230911
-0.364,0.231887
-0.363,0.232869
-0.362,0.233856
-0.361,0.234849
-0.36,0.235848
-0.359,0.236852
-0.358,0.237862
-0.357,0.238878
-0.356,0.2399
-0.355,0.240927
-0.354,0.241961
-0.353,0.243
-0.352,0.244045
-0.351,0.245097
-0.35,0.246154
-0.349,0.247217
-0.348,0.248287
-0.347,0.249362
-0.346,0.250444
-0.345,0.251532
-0.344,0.252627
-0.343,0.253727
-0.342,0.254834
-0.341,0.255948
-0.34,0.257068
-0.339,0.258194
-0.338,0.259327
-0.337,0.260467
-0.336,0.261613
-0.335,0.262766
-0.334,0.263926
-0.333,0.265092
-0.332,0.266265
-0.331,0.267446
-0.33,0.268633
-0.329,0.269827
-0.328,0.271028
-0.327,0.272236
-0.326,0.273451
-0.325,0.274674
-0.324,0.275903
-0.323,0.27714
-0.322,0.278384
-0.321,0.279636
-0.32,0.280895
-0.319,0.282161
-0.318,0.283435
-0.317,0.284716
-0.316,0.286005
-0.315,0.287301
-0.314,0.288606
-0.313,0.289917
-0.312,0.291237
-0.311,0.292564
-0.31,0.293899
-0.309,0.295242
-0.308,0.296593
-0.307,0.297952
-0.306,0.299319
-0.305,0.300694
-0.304,0.302078
-0.303,0.303469
-0.302,0.304868
-0.301,0.306276
-0.3,0.307692
-0.299,0.309117
-0.298,0.31055
-0.297,0.311991
-0.296,0.31344
-0.295,0.314899
-0.294,0.316366
-0.293,0.317841
-0.292,0.319326
-0.291,0.320819
-0.29,0.32232
-0.289,0.323831
-0.288,0.325351
-0.287,0.32688
-0.286,0.328417
-0.285,0.329964
-0.284,0.33152
-0.283,0.333085
-0.282,0.334659
-0.281,0.336243
-0.28,0.337836
-0.279,0.339439
-0.278,0.34105
-0.277,0.342672
-0.276,0.344303
-0.275,0.345943
-0.274,0.347594
-0.273,0.349254
-0.272,0.350924
-0.271,0.352603
-0.27,0.354293
-0.269,0.355992
-0.268,0.357702
-0.267,0.359421
-0.266,0.361151
-0.265,0.362891
-0.264,0.364641
-0.263,0.366401
-0.262,0.368172
-0.261,0.369953
-0.26,0.371744
-0.259,0.373546
-0.258,0.375359
-0.257,0.377182
-0.256,0.379015
-0.255,0.38086
-0.254,0.382715
-0.253,0.384581
-0.252,0.386458
-0.251,0.388345
-0.25,0.390244
-0.249,0.392154
-0.248,0.394074
-0.247,0.396006
-0.246,0.397949
-0.245,0.399903
-0.244,0.401869
-0.243,0.403845
-0.242,0.405833
-0.241,0.407832
-0.24,0.409843
-0.239,0.411865
-0.238,0.413898
-0.237,0.415943
-0.236,0.417999
-0.235,0.420067
-0.234,0.422146
-0.233,0.424237
-0.232,0.42634
-0.231,0.428454
-0.23,0.43058
-0.229,0.432718
-0.228,0.434868
-0.227,0.437029
-0.226,0.439203
-0.225,0.441388
-0.224,0.443585
-0.223,0.445795
-0.222,0.448016
-0.221,0.450249
-0.22,0.452494
-0.219,0.454752
-0.218,0.457022
-0.217,0.459304
-0.216,0.461598
-0.215,0.463904
-0.214,0.466223
-0.213,0.468554
-0.212,0.470898
-0.211,0.473254
-0.21,0.475622
-0.209,0.478003
-0.208,0.480396
-0.207,0.482802
-0.206,0.485221
-0.205,0.487652
-0.204,0.490096
-0.203,0.492553
-0.202,0.495023
-0.201,0.497505
-0.2,0.5
-0.199,0.502508
-0.198,0.505029
-0.197,0.507562
-0.196,0.510109
-0.195,0.512668
-0.194,0.515239
-0.193,0.517823
-0.192,0.52042
-0.191,0.523029
-0.19,0.52565
-0.189,0.528284
-0.188,0.53093
-0.187,0.533588
-0.186,0.536258
-0.185,0.538941
-0.184,0.541635
-0.183,0.544341
-0.182,0.54706
-0.181,0.54979
-0.18,0.552532
-0.179,0.555286
-0.178,0.558051
-0.177,0.560828
-0.176,0.563617
-0.175,0.566417
-0.174,0.569228
-0.173,0.572051
-0.172,0.574886
-0.171,0.577731
-0.17,0.580588
-0.169,0.583456
-0.168,0.586336
-0.167,0.589226
-0.166,0.592127
-0.165,0.59504
-0.164,0.597963
-0.163,0.600897
-0.162,0.603841
-0.161,0.606797
-0.16,0.609763
-0.159,0.61274
-0.158,0.615727
-0.157,0.618725
-0.156,0.621734
-0.155,0.624752
-0.154,0.627781
-0.153,0.630821
-0.152,0.63387
-0.151,0.63693
-0.15,0.64
-0.149,0.64308
-0.148,0.646169
-0.147,0.649269
-0.146,0.652377
-0.145,0.655494
-0.144,0.658619
-0.143,0.661753
-0.142,0.664895
-0.141,0.668044
-0.14,0.671201
-0.139,0.674365
-0.138,0.677535
-0.137,0.680712
-0.136,0.683895
-0.135,0.687084
-0.134,0.690278
-0.133,0.693478
-0.132,0.696682
-0.131,0.699891
-0.13,0.703105
-0.129,0.706322
-0.128,0.709543
-0.127,0.712767
-0.126,0.715995
-0.125,0.719225
-0.124,0.722458
-0.123,0.725693
-0.122,0.72893
-0.121,0.732168
-0.12,0.735408
-0.119,0.738648
-0.118,0.74189
-0.117,0.745131
-0.116,0.748373
-0.115,0.751614
-0.114,0.754855
-0.113,0.758095
-0.112,0.761334
-0.111,0.764572
-0.11,0.767807
-0.109,0.771041
-0.108,0.774272
-0.107,0.777501
-0.106,0.780726
-0.105,0.783948
-0.104,0.787167
-0.103,0.790382
-0.102,0.793593
-0.101,0.796799
-0.1,0.8
-0.099,0.803196
-0.098,0.806387
-0.097,0.809571
-0.096,0.812748
-0.095,0.815918
-0.094,0.81908
-0.093,0.822233
-0.092,0.825377
-0.091,0.828511
-0.09,0.831635
-0.089,0.834747
-0.088,0.837848
-0.087,0.840937
-0.086,0.844012
-0.085,0.847075
-0.084,0.850123
-0.083,0.853157
-0.082,0.856175
-0.081,0.859178
-0.08,0.862164
-0.079,0.865134
-0.078,0.868086
-0.077,0.871019
-0.076,0.873934
-0.075,0.876829
-0.074,0.879705
-0.073,0.88256
-0.072,0.885393
-0.071,0.888205
-0.07,0.890995
-0.069,0.893761
-0.068,0.896505
-0.067,0.899223
-0.066,0.901918
-0.065,0.904587
-0.064,0.90723
-0.063,0.909846
-0.062,0.912435
-0.061,0.914997
-0.06,0.91753
-0.059,0.920035
-0.058,0.92251
-0.057,0.924955
-0.056,0.927369
-0.055,0.929752
-0.054,0.932103
-0.053,0.934421
-0.052,0.936707
-0.051,0.938959
-0.05,0.941176
-0.049,0.943359
-0.048,0.945507
-0.047,0.947619
-0.046,0.949695
-0.045,0.951735
-0.044,0.953738
-0.043,0.955704
-0.042,0.957632
-0.041,0.959523
-0.04,0.961376
-0.039,0.96319
-0.038,0.964965
-0.037,0.966702
-0.036,0.968398
-0.035,0.970054
-0.034,0.971671
-0.033,0.973246
-0.032,0.97478
-0.031,0.976273
-0.03,0.977724
-0.029,0.979133
-0.028,0.9805
-0.027,0.981823
-0.026,0.983103
-0.025,0.98434
-0.024,0.985533
-0.023,0.986681
-0.022,0.987784
-0.021,0.988843
-0.02,0.989855
-0.019,0.990823
-0.018,0.991743
-0.017,0.992618
-0.016,0.993445
-0.015,0.994225
-0.014,0.994957
-0.013,0.995642
-0.012,0.996278
-0.011,0.996865
-0.01,0.997403
-0.009,0.997891
-0.008,0.99833
-0.007,0.998718
-0.006,0.999056
-0.005,0.999343
-0.004,0.999579
-0.003,0.999762
-0.002,0.999894
-0.001,0.999973
0,1
0.001,0.999973
0.002,0.999894
0.003,0.999762
0.004,0.999579
0.005,0.999343
0.006,0.999056
0.007,0.998718
0.008,0.99833
0.009,0.997891
0.01,0.997403
0.011,0.996865
0.012,0.996278
0.013,0.995642
0.014,0.994957
0.015,0.994225
0.016,0.993445
0.017,0.992618
0.018,0.991743
0.019,0.990823
0.02,0.989855
0.021,0.988843
0.022,0.987784
0.023,0.986681
0.024,0.985533
0.025,0.98434
0.026,0.983103
0.027,0.981823
0.028,0.9805
0.029,0.979133
0.03,0.977724
0.031,0.976273
0.032,0.97478
0.033,0.973246
0.034,0.971671
0.035,0.970054
0.036,0.968398
0.037,0.966702
0.038,0.964965
0.039,0.96319
0.04,0.961376
0.041,0.959523
0.042,0.957632
0.043,0.955704
0.044,0.953738
0.045,0.951735
0.046,0.949695
0.047,0.947619
0.048,0.945507
0.049,0.943359
0.05,0.941176
0.051,0.938959
0.052,0.936707
0.053,0.934421
0.054,0.932103
0.055,0.929752
0.056,0.927369
0.057,0.924955
0.058,0.92251
0.059,0.920035
0.06,0.91753
0.061,0.914997
0.062,0.912435
0.063,0.909846
0.064,0.90723
0.065,0.904587
0.066,0.901918
0.067,0.899223
0.068,0.896505
0.069,0.893761
0.07,0.890995
0.071,0.888205
0.072,0.885393
0.073,0.88256
0.074,0.879705
0.075,0.876829
0.076,0.873934
0.077,0.871019
0.078,0.868086
0.079,0.865134
0.08,0.862164
0.081,0.859178
0.082,0.856175
0.083,0.853157
0.084,0.850123
0.085,0.847075
0.086,0.844012
0.087,0.840937
0.088,0.837848
0.089,0.834747
0.09,0.831635
0.091,0.828511
0.092,0.825377
0.093,0.822233
0.094,0.81908
0.095,0.815918
0.096,0.812748
0.097,0.809571
0.098,0.806387
0.099,0.803196
0.1,0.8
0.101,0.796799
0.102,0.793593
0.103,0.790382
0.104,0.787167
0.105,0.783948
0.106,0.780726
0.107,0.777501
0.108,0.774272
0.109,0.771041
0.11,0.767807
0.111,0.764572
0.112,0.761334
0.113,0.758095
0.114,0.754855
0.115,0.751614
0.116,0.748373
0.117,0.745131
0.118,0.74189
0.119,0.738648
0.12,0.735408
0.121,0.732168
0.122,0.72893
0.123,0.725693
0.124,0.722458
0.125,0.719225
0.126,0.715995
0.127,0.712767
0.128,0.709543
0.129,0.706322
0.13,0.703105
0.131,0.699891
0.132,0.696682
0.133,0.693478
0.134,0.690278
0.135,0.687084
0.136,0.683895
0.137,0.680712
0.138,0.677535
0.139,0.674365
0.14,0.671201
0.141,0.668044
0.142,0.664895
0.143,0.661753
0.144,0.658619
0.145,0.655494
0.146,0.652377
0.147,0.649269
0.148,0.646169
0.149,0.64308
0.15,0.64
0.151,0.63693
0.152,0.63387
0.153,0.630821
0.154,0.627781
0.155,0.624752
0.156,0.621734
0.157,0.618725
0.158,0.615727
0.159,0.61274
0.16,0.609763
0.161,0.606797
0.162,0.603841
0.163,0.600897
0.164,0.597963
0.165,0.59504
0.166,0.592127
0.167,0.589226
0.168,0.586336
0.169,0.583456
0.17,0.580588
0.171,0.577731
0.172,0.574886
0.173,0.572051
0.174,0.569228
0.175,0.566417
0.176,0.563617
0.177,0.560828
0.178,0.558051
0.179,0.555286
0.18,0.552532
0.181,0.54979
0.182,0.54706
0.183,0.544341
0.184,0.541635
0.185,0.538941
0.186,0.536258
0.187,0.533588
0.188,0.53093
0.189,0.528284
0.19,0.52565
0.191,0.523029
0.192,0.52042
0.193,0.517823
0.194,0.515239
0.195,0.512668
0.196,0.510109
0.197,0.507562
0.198,0.505029
0.199,0.502508
0.2,0.5
0.201,0.497505
0.202,0.495023
0.203,0.492553
0.204,0.490096
0.205,0.487652
0.206,0.485221
0.207,0.482802
0.208,0.480396
0.209,0.478003
0.21,0.475622
0.211,0.473254
0.212,0.470898
0.213,0.468554
0.214,0.466223
0.215,0.463904
0.216,0.461598
0.217,0.459304
0.218,0.457022
0.219,0.454752
0.22,0.452494
0.221,0.450249
0.222,0.448016
0.223,0.445795
0.224,0.443585
0.225,0.441388
0.226,0.439203
0.227,0.437029
0.228,0.434868
0.229,0.432718
0.23,0.43058
0.231,0.428454
0.232,0.42634
0.233,0.424237
0.234,0.422146
0.235,0.420067
0.236,0.417999
0.237,0.415943
0.238,0.413898
0.239,0.411865
0.24,0.409843
0.241,0.407832
0.242,0.405833
0.243,0.403845
0.244,0.401869
0.245,0.399903
0.246,0.397949
0.247,0.396006
0.248,0.394074
0.249,0.392154
0.25,0.390244
0.251,0.388345
0.252,0.386458
0.253,0.384581
0.254,0.382715
0.255,0.38086
0.256,0.379015
0.257,0.377182
0.258,0.375359
0.259,0.373546
0.26,0.371744
0.261,0.369953
0.262,0.368172
0.263,0.366401
0.264,0.364641
0.265,0.362891
0.266,0.361151
0.267,0.359421
0.268,0.357702
0.269,0.355992
0.27,0.354293
0.271,0.352603
0.272,0.350924
0.273,0.349254
0.274,0.347594
0.275,0.345943
0.276,0.344303
0.277,0.342672
0.278,0.34105
0.279,0.339439
0.28,0.337836
0.281,0.336243
0.282,0.334659
0.283,0.333085
0.284,0.33152
0.285,0.329964
0.286,0.328417
0.287,0.32688
0.288,0.325351
0.289,0.323831
0.29,0.32232
0.291,0.320819
0.292,0.319326
0.293,0.317841
0.294,0.316366
0.295,0.314899
0.296,0.31344
0.297,0.311991
0.298,0.31055
0.299,0.309117
0.3,0.307692
0.301,0.306276
0.302,0.304868
0.303,0.303469
0.304,0.302078
0.305,0.300694
0.306,0.299319
0.307,0.297952
0.308,0.296593
0.309,0.295242
0.31,0.293899
0.311,0.292564
0.312,0.291237
0.313,0.289917
0.314,0.288606
0.315,0.287301
0.316,0.286005
0.317,0.284716
0.318,0.283435
0.319,0.282161
0.32,0.280895
0.321,0.279636
0.322,0.278384
0.323,0.27714
0.324,0.275903
0.325,0.274674
0.326,0.273451
0.327,0.272236
0.328,0.271028
0.329,0.269827
0.33,0.268633
0.331,0.267446
0.332,0.266265
0.333,0.265092
0.334,0.263926
0.335,0.262766
0.336,0.261613
0.337,0.260467
0.338,0.259327
0.339,0.258194
0.34,0.257068
0.341,0.255948
0.342,0.254834
0.343,0.253727
0.344,0.252627
0.345,0.251532
0.346,0.250444
0.347,0.249362
0.348,0.248287
0.349,0.247217
0.35,0.246154
0.351,0.245097
0.352,0.244045
0.353,0.243
0.354,0.241961
0.355,0.240927
0.356,0.2399
0.357,0.238878
0.358,0.237862
0.359,0.236852
0.36,0.235848
0.361,0.234849
0.362,0.233856
0.363,0.232869
0.364,0.231887
0.365,0.230911
0.366,0.22994
0.367,0.228975
0.368,0.228016
0.369,0.227062
0.37,0.226113
0.371,0.22517
0.372,0.224232
0.373,0.223299
0.374,0.222372
0.375,0.22145
0.376,0.220533
0.377,0.219621
0.378,0.218714
0.379,0.217813
0.38,0.216916
0.381,0.216025
0.382,0.215138
0.383,0.214257
0.384,0.21338
0.385,0.212509
0.386,0.211642
0.387,0.21078
0.388,0.209923
0.389,0.209071
0.39,0.208223
0.391,0.20738
0.392,0.206542
0.393,0.205708
0.394,0.204879
0.395,0.204055
0.396,0.203235
0.397,0.20242
0.398,0.201609
0.399,0.200802
0.4,0.2
0.401,0.199202
0.402,0.198409
0.403,0.19762
0.404,0.196835
0.405,0.196054
0.406,0.195278
