x,y
0.57,0.715
0.571,0.7145
0.572,0.714
0.573,0.7135
0.574,0.713
0.575,0.7125
0.576,0.712
0.577,0.7115
0.578,0.711
0.579,0.7105
0.58,0.71
0.581,0.7095
0.582,0.709
0.583,0.7085
0.584,0.708
0.585,0.7075
0.586,0.707
0.587,0.7065
0.588,0.706
0.589,0.7055
0.59,0.705
0.591,0.7045
0.592,0.704
0.593,0.7035
0.594,0.703
0.595,0.7025
0.596,0.702
0.597,0.7015
0.598,0.701
0.599,0.7005
0.6,0.7
0.601,0.6995
0.602,0.699
0.603,0.6985
0.604,0.698
0.605,0.6975
0.606,0.697
0.607,0.6965
0.608,0.696
0.609,0.6955
0.61,0.695
0.611,0.6945
0.612,0.694
0.613,0.6935
0.614,0.693
0.615,0.6925
0.616,0.692
0.617,0.6915
0.618,0.691
0.619,0.6905
0.62,0.69
0.621,0.6895
0.622,0.689
0.623,0.6885
0.624,0.688
0.625,0.6875
0.626,0.687
0.627,0.6865
0.628,0.686
0.629,0.6855
0.63,0.685
0.631,0.6845
0.632,0.684
0.633,0.6835
0.634,0.683
0.635,0.6825
0.636,0.682
0.637,0.6815
0.638,0.681
0.639,0.6805
0.64,0.68
0.641,0.6795
0.642,0.679
0.643,0.6785
0.644,0.678
0.645,0.6775
0.646,0.677
0.647,0.6765
0.648,0.676
0.649,0.6755
0.65,0.675
0.651,0.6745
0.652,0.674
0.653,0.6735
0.654,0.673
0.655,0.6725
0.656,0.672
0.657,0.6715
0.658,0.671
0.659,0.6705
0.66,0.67
0.661,0.6695
0.662,0.669
0.663,0.6685
0.664,0.668
0.665,0.6675
0.666,0.667
0.667,0.6665
0.668,0.666
0.669,0.6655
0.67,0.665
0.671,0.6645
0.672,0.664
0.673,0.6635
0.674,0.663
0.675,0.6625
0.676,0.662
0.677,0.6615
0.678,0.661
0.679,0.6605
0.68,0.66
0.681,0.6595
0.682,0.659
0.683,0.6585
0.684,0.658
0.685,0.6575
0.686,0.657
0.687,0.6565
0.688,0.656
0.689,0.6555
0.69,0.655
0.691,0.6545
0.692,0.654
0.693,0.6535
0.694,0.653
0.695,0.6525
0.696,0.652
0.697,0.6515
0.698,0.651
0.699,0.6505
0.7,0.65
0.701,0.6495
0.702,0.649
0.703,0.6485
0.704,0.648
0.705,0.6475
0.706,0.647
0.707,0.6465
0.708,0.646
0.709,0.6455
0.71,0.645
0.711,0.6445
0.712,0.644
0.713,0.6435
0.714,0.643
0.715,0.6425
0.716,0.642
0.717,0.6415
0.718,0.641
0.719,0.6405
0.72,0.64
0.721,0.6395
0.722,0.639
0.723,0.6385
0.724,0.638
0.725,0.6375
0.726,0.637
0.727,0.6365
0.728,0.636
0.729,0.6355
0.73,0.635
0.731,0.6345
0.732,0.634
0.733,0.6335
0.734,0.633
0.735,0.6325
0.736,0.632
0.737,0.6315
0.738,0.631
0.739,0.6305
0.74,0.63
0.741,0.6295
0.742,0.629
0.743,0.6285
0.744,0.628
0.745,0.6275
0.746,0.627
0.747,0.6265
0.748,0.626
0.749,0.6255
0.75,0.625
0.751,0.6245
0.752,0.624
0.753,0.6235
0.754,0.623
0.755,0.6225
0.756,0.622
0.757,0.6215
0.758,0.621
0.759,0.6205
0.76,0.62
0.761,0.6195
0.762,0.619
0.763,0.6185
0.764,0.618
0.765,0.6175
0.766,0.617
0.767,0.6165
0.768,0.616
0.769,0.6155
0.77,0.615
0.771,0.6145
0.772,0.614
0.773,0.6135
0.774,0.613
0.775,0.6125
0.776,0.612
0.777,0.6115
0.778,0.611
0.779,0.6105
0.78,0.61
0.781,0.6095
0.782,0.609
0.783,0.6085
0.784,0.608
0.785,0.6075
0.786,0.607
0.787,0.6065
0.788,0.606
0.789,0.6055
0.79,0.605
0.791,0.6045
0.792,0.604
0.793,0.6035
0.794,0.603
0.795,0.6025
0.796,0.602
0.797,0.6015
0.798,0.601
0.799,0.6005
0.8,0.6
0.801,0.5995
0.802,0.599
0.803,0.5985
0.804,0.598
0.805,0.5975
0.806,0.597
0.807,0.5965
0.808,0.596
0.809,0.5955
0.81,0.595
0.811,0.5945
0.812,0.594
0.813,0.5935
0.814,0.593
0.815,0.5925
0.816,0.592
0.817,0.5915
0.818,0.591
0.819,0.5905
0.82,0.59
0.821,0.5895
0.822,0.589
0.823,0.5885
0.824,0.588
0.825,0.5875
0.826,0.587
0.827,0.5865
0.828,0.586
0.829,0.5855
0.83,0.585
0.831,0.5845
0.832,0.584
0.833,0.5835
0.834,0.583
0.835,0.5825
0.836,0.582
0.837,0.5815
0.838,0.581
0.839,0.5805
0.84,0.58
0.841,0.5795
0.842,0.579
0.843,0.5785
0.844,0.578
0.845,0.5775
0.846,0.577
0.847,0.5765
0.848,0.576
0.849,0.5755
0.85,0.575
0.851,0.5745
0.852,0.574
0.853,0.5735
0.854,0.573
0.855,0.5725
0.856,0.572
0.857,0.5715
0.858,0.571
0.859,0.5705
0.86,0.57
0.861,0.5695
0.862,0.569
0.863,0.5685
0.864,0.568
0.865,0.5675
0.866,0.567
0.867,0.5665
0.868,0.566
0.869,0.5655
0.87,0.565
0.871,0.5645
0.872,0.564
0.873,0.5635
0.874,0.563
0.875,0.5625
0.876,0.562
0.877,0.5615
0.878,0.561
0.879,0.5605
0.88,0.56
0.881,0.5595
0.882,0.559
0.883,0.5585
0.884,0.558
0.885,0.5575
0.886,0.557
0.887,0.5565
0.888,0.556
0.889,0.5555
0.89,0.555
0.891,0.5545
0.892,0.554
0.893,0.5535
0.894,0.553
0.895,0.5525
0.896,0.552
0.897,0.5515
0.898,0.551
0.899,0.5505
0.9,0.55
0.901,0.5495
0.902,0.549
0.903,0.5485
0.904,0.548
0.905,0.5475
0.906,0.547
0.907,0.5465
0.908,0.546
0.909,0.5455
0.91,0.545
0.911,0.5445
0.912,0.544
0.913,0.5435
0.914,0.543
0.915,0.5425
0.916,0.542
0.917,0.5415
0.918,0.541
0.919,0.5405
0.92,0.54
0.921,0.5395
0.922,0.539
0.923,0.5385
0.924,0.538
0.925,0.5375
0.926,0.537
0.927,0.5365
0.928,0.536
0.929,0.5355
0.93,0.535
0.931,0.5345
0.932,0.534
0.933,0.5335
0.934,0.533
0.935,0.5325
0.936,0.532
0.937,0.5315
0.938,0.531
0.939,0.5305
0.94,0.53
0.941,0.5295
0.942,0.529
0.943,0.5285
0.944,0.528
0.945,0.5275
0.946,0.527
0.947,0.5265
0.948,0.526
0.949,0.5255
0.95,0.525
0.951,0.5245
0.952,0.524
0.953,0.5235
0.954,0.523
0.955,0.5225
0.956,0.522
0.957,0.5215
0.958,0.521
0.959,0.5205
0.96,0.52
0.961,0.5195
0.962,0.519
0.963,0.5185
0.964,0.518
0.965,0.5175
0.966,0.517
0.967,0.5165
0.968,0.516
0.969,0.5155
0.97,0.515
0.971,0.5145
0.972,0.514
0.973,0.5135
0.974,0.513
0.975,0.5125
0.976,0.512
0.977,0.5115
0.978,0.511
0.979,0.5105
0.98,0.51
0.981,0.5095
0.982,0.509
0.983,0.5085
0.984,0.508
0.985,0.5075
0.986,0.507
0.987,0.5065
0.988,0.506
0.989,0.5055
0.99,0.505
0.991,0.5045
0.992,0.504
0.993,0.5035
0.994,0.503
0.995,0.5025
0.996,0.502
0.997,0.5015
0.998,0.501
0.999,0.5005
1,0.5
1.001,0.4997
1.002,0.4994
1.003,0.4991
1.004,0.4988
1.005,0.4985
1.006,0.4982
1.007,0.4979
1.008,0.4976
1.009,0.4973
1.01,0.497
1.011,0.4967
1.012,0.4964
1.013,0.4961
1.014,0.4958
1.015,0.4955
1.016,0.4952
1.017,0.4949
1.018,0.4946
1.019,0.4943
1.02,0.494
1.021,0.4937
1.022,0.4934
1.023,0.4931
1.024,0.4928
1.025,0.4925
1.026,0.4922
1.027,0.4919
1.028,0.4916
1.029,0.4913
1.03,0.491
1.031,0.4907
1.032,0.4904
1.033,0.4901
1.034,0.4898
1.035,0.4895
1.036,0.4892
1.037,0.4889
1.038,0.4886
1.039,0.4883
1.04,0.488
1.041,0.4877
1.042,0.4874
1.043,0.4871
1.044,0.4868
1.045,0.4865
1.046,0.4862
1.047,0.4859
1.048,0.4856
1.049,0.4853
1.05,0.485
1.051,0.4847
1.052,0.4844
1.053,0.4841
1.054,0.4838
1.055,0.4835
1.056,0.4832
1.057,0.4829
1.058,0.4826
1.059,0.4823
1.06,0.482
1.061,0.4817
1.062,0.4814
1.063,0.4811
1.064,0.4808
1.065,0.4805
1.066,0.4802
1.067,0.4799
1.068,0.4796
1.069,0.4793
1.07,0.479
1.071,0.4787
1.072,0.4784
1.073,0.4781
1.074,0.4778
1.075,0.4775
1.076,0.4772
1.077,0.4769
1.078,0.4766
1.079,0.4763
1.08,0.476
1.081,0.4757
1.082,0.4754
1.083,0.4751
1.084,0.4748
1.085,0.4745
1.086,0.4742
1.087,0.4739
1.088,0.4736
1.089,0.4733
1.09,0.473
1.091,0.4727
1.092,0.4724
1.093,0.4721
1.094,0.4718
1.095,0.4715
1.096,0.4712
1.097,0.4709
1.098,0.4706
1.099,0.4703
1.1,0.47
1.101,0.4697
1.102,0.4694
1.103,0.4691
1.104,0.4688
1.105,0.4685
1.106,0.4682
1.107,0.4679
1.108,0.4676
1.109,0.4673
1.11,0.467
1.111,0.4667
1.112,0.4664
1.113,0.4661
1.114,0.4658
1.115,0.4655
1.116,0.4652
1.117,0.4649
1.118,0.4646
1.119,0.4643
1.12,0.464
1.121,0.4637
1.122,0.4634
1.123,0.4631
1.124,0.4628
1.125,0.4625
1.126,0.4622
1.127,0.4619
1.128,0.4616
1.129,0.4613
1.13,0.461
1.131,0.4607
1.132,0.4604
1.133,0.4601
1.134,0.4598
1.135,0.4595
1.136,0.4592
1.137,0.4589
1.138,0.4586
1.139,0.4583
1.14,0.458
1.141,0.4577
1.142,0.4574
1.143,0.4571
1.144,0.4568
1.145,0.4565
1.146,0.4562
1.147,0.4559
1.148,0.4556
1.149,0.4553
1.15,0.455
1.151,0.4547
1.152,0.4544
1.153,0.4541
1.154,0.4538
1.155,0.4535
1.156,0.4532
1.157,0.4529
1.158,0.4526
1.159,0.4523
1.16,0.452
1.161,0.4517
1.162,0.4514
1.163,0.4511
1.164,0.4508
1.165,0.4505
1.166,0.4502
1.167,0.4499
1.168,0.4496
1.169,0.4493
1.17,0.449
1.171,0.4487
1.172,0.4484
1.173,0.4481
1.174,0.4478
1.175,0.4475
1.176,0.4472
1.177,0.4469
1.178,0.4466
1.179,0.4463
1.18,0.446
1.181,0.4457
1.182,0.4454
1.183,0.4451
1.184,0.4448
1.185,0.4445
1.186,0.4442
1.187,0.4439
1.188,0.4436
1.189,0.4433
1.19,0.443
1.191,0.4427
1.192,0.4424
1.193,0.4421
1.194,0.4418
1.195,0.4415
1.196,0.4412
1.197,0.4409
1.198,0.4406
1.199,0.4403
1.2,0.44
1.201,0.4397
1.202,0.4394
1.203,0.4391
1.204,0.4388
1.205,0.4385
1.206,0.4382
1.207,0.4379
1.208,0.4376
1.209,0.4373
1.21,0.437
1.211,0.4367
1.212,0.4364
1.213,0.4361
1.214,0.4358
1.215,0.4355
1.216,0.4352
1.217,0.4349
1.218,0.4346
1.219,0.4343
1.22,0.434
1.221,0.4337
1.222,0.4334
1.223,0.4331
1.224,0.4328
1.225,0.4325
1.226,0.4322
1.227,0.4319
1.228,0.4316
1.229,0.4313
1.23,0.431
1.231,0.4307
1.232,0.4304
1.233,0.4301
1.234,0.4298
1.235,0.4295
1.236,0.4292
1.237,0.4289
1.238,0.4286
1.239,0.4283
1.24,0.428
1.241,0.4277
1.242,0.4274
1.243,0.4271
1.244,0.4268
1.245,0.4265
1.246,0.4262
1.247,0.4259
1.248,0.4256
1.249,0.4253
1.25,0.425
1.251,0.4247
1.252,0.4244
1.253,0.4241
1.254,0.4238
1.255,0.4235
1.256,0.4232
1.257,0.4229
1.258,0.4226
1.259,0.4223
1.26,0.422
1.261,0.4217
1.262,0.4214
1.263,0.4211
1.264,0.4208
1.265,0.4205
1.266,0.4202
1.267,0.4199
1.268,0.4196
1.269,0.4193
1.27,0.419
1.271,0.4187
1.272,0.4184
1.273,0.4181
1.274,0.4178
1.275,0.4175
1.276,0.4172
1.277,0.4169
1.278,0.4166
1.279,0.4163
1.28,0.416
1.281,0.4157
1.282,0.4154
1.283,0.4151
1.284,0.4148
1.285,0.4145
1.286,0.4142
1.287,0.4139
1.288,0.4136
1.289,0.4133
1.29,0.413
1.291,0.4127
1.292,0.4124
1.293,0.4121
1.294,0.4118
1.295,0.4115
1.296,0.4112
1.297,0.4109
1.298,0.4106
1.299,0.4103
1.3,0.41
1.301,0.4097
1.302,0.4094
1.303,0.4091
1.304,0.4088
1.305,0.4085
1.306,0.4082
1.307,0.4079
1.308,0.4076
1.309,0.4073
1.31,0.407
1.311,0.4067
1.312,0.4064
1.313,0.4061
1.314,0.4058
1.315,0.4055
1.316,0.4052
1.317,0.4049
1.318,0.4046
1.319,0.4043
1.32,0.404
1.321,0.4037
1.322,0.4034
1.323,0.4031
1.324,0.4028
1.325,0.4025
1.326,0.4022
1.327,0.4019
1.328,0.4016
1.329,0.4013
1.33,0.401
1.331,0.4007
1.332,0.4004
1.333,0.4001
1.334,0.3998
1.335,0.3995
1.336,0.3992
1.337,0.3989
1.338,0.3986
1.339,0.3983
1.34,0.398
1.341,0.3977
1.342,0.3974
1.343,0.3971
1.344,0.3968
1.345,0.3965
1.346,0.3962
1.347,0.3959
1.348,0.3956
1.349,0.3953
1.35,0.395
1.351,0.3947
1.352,0.3944
1.353,0.3941
1.354,0.3938
1.355,0.3935
1.356,0.3932
1.357,0.3929
1.358,0.3926
1.359,0.3923
1.36,0.392
1.361,0.3917
1.362,0.3914
1.363,0.3911
1.364,0.3908
1.365,0.3905
1.366,0.3902
1.367,0.3899
1.368,0.3896
1.369,0.3893
1.37,0.389
1.371,0.3887
1.372,0.3884
1.373,0.3881
1.374,0.3878
1.375,0.3875
1.376,0.3872
1.377,0.3869
1.378,0.3866
1.379,0.3863
1.38,0.386
1.381,0.3857
1.382,0.3854
1.383,0.3851
1.384,0.3848
1.385,0.3845
1.386,0.3842
1.387,0.3839
1.388,0.3836
1.389,0.3833
1.39,0.383
1.391,0.3827
1.392,0.3824
1.393,0.3821
1.394,0.3818
1.395,0.3815
1.396,0.3812
1.397,0.3809
1.398,0.3806
1.399,0.3803
1.4,0.38
1.401,0.3797
1.402,0.3794
1.403,0.3791
1.404,0.3788
1.405,0.3785
1.406,0.3782
1.407,0.3779
1.408,0.3776
1.409,0.3773
1.41,0.377
1.411,0.3767
1.412,0.3764
1.413,0.3761
1.414,0.3758
1.415,0.3755
1.416,0.3752
1.417,0.3749
1.418,0.3746
1.419,0.3743
1.42,0.374
1.421,0.3737
1.422,0.3734
1.423,0.3731
1.424,0.3728
1.425,0.3725
1.426,0.3722
1.427,0.3719
1.428,0.3716
1.429,0.3713
1.43,0.371
1.431,0.3707
1.432,0.3704
1.433,0.3701
1.434,0.3698
1.435,0.3695
1.436,0.3692
1.437,0.3689
1.438,0.3686
1.439,0.3683
1.44,0.368
1.441,0.3677
1.442,0.3674
1.443,0.3671
1.444,0.3668
1.445,0.3665
1.446,0.3662
1.447,0.3659
1.448,0.3656
1.449,0.3653
1.45,0.365
1.451,0.3647
1.452,0.3644
1.453,0.3641
1.454,0.3638
1.455,0.3635
1.456,0.3632
1.457,0.3629
1.458,0.3626
1.459,0.3623
1.46,0.362
1.461,0.3617
1.462,0.3614
1.463,0.3611
1.464,0.3608
1.465,0.3605
1.466,0.3602
1.467,0.3599
1.468,0.3596
1.469,0.3593
1.47,0.359
1.471,0.3587
1.472,0.3584
1.473,0.3581
1.474,0.3578
1.475,0.3575
1.476,0.3572
1.477,0.3569
1.478,0.3566
1.479,0.3563
1.48,0.356
1.481,0.3557
1.482,0.3554
1.483,0.3551
1.484,0.3548
1.485,0.3545
1.486,0.3542
1.487,0.3539
1.488,0.3536
1.489,0.3533
1.49,0.353
1.491,0.3527
1.492,0.3524
1.493,0.3521
1.494,0.3518
1.495,0.3515
1.496,0.3512
1.497,0.3509
1.498,0.3506
1.499,0.3503
1.5,0.35
1.501,0.3497
1.502,0.3494
1.503,0.3491
1.504,0.3488
1.505,0.3485
1.506,0.3482
1.507,0.3479
1.508,0.3476
1.509,0.3473
1.51,0.347
1.511,0.3467
1.512,0.3464
1.513,0.3461
1.514,0.3458
1.515,0.3455
1.516,0.3452
1.517,0.3449
1.518,0.3446
1.519,0.3443
1.52,0.344
1.521,0.3437
1.522,0.3434
1.523,0.3431
1.524,0.3428
1.525,0.3425
1.526,0.3422
1.527,0.3419
1.528,0.3416
1.529,0.3413
1.53,0.341
1.531,0.3407
1.532,0.3404
1.533,0.3401
1.534,0.3398
1.535,0.3395
1.536,0.3392
1.537,0.3389
1.538,0.3386
1.539,0.3383
1.54,0.338
1.541,0.3377
1.542,0.3374
1.543,0.3371
1.544,0.3368
1.545,0.3365
1.546,0.3362
1.547,0.3359
1.548,0.3356
1.549,0.3353
1.55,0.335
1.551,0.3347
1.552,0.3344
1.553,0.3341
1.554,0.3338
1.555,0.3335
1.556,0.3332
1.557,0.3329
1.558,0.3326
1.559,0.3323
1.56,0.332
1.561,0.3317
1.562,0.3314
1.563,0.3311
1.564,0.3308
1.565,0.3305
1.566,0.3302
1.567,0.3299
1.568,0.3296
1.569,0.3293
1.57,0.329
1.571,0.3287
1.572,0.3284
1.573,0.3281
1.574,0.3278
1.575,0.3275
1.576,0.3272
1.577,0.3269
1.578,0.3266
1.579,0.3263
1.58,0.326
1.581,0.3257
1.582,0.3254
1.583,0.3251
1.584,0.3248
1.585,0.3245
1.586,0.3242
1.587,0.3239
1.588,0.3236
1.589,0.3233
1.59,0.323
1.591,0.3227
1.592,0.3224
1.593,0.3221
1.594,0.3218
1.595,0.3215
1.596,0.3212
1.597,0.3209
1.598,0.3206
1.599,0.3203
1.6,0.32
1.601,0.3197
1.602,0.3194
1.603,0.3191
1.604,0.3188
1.605,0.3185
1.606,0.3182
1.607,0.3179
1.608,0.3176
1.609,0.3173
1.61,0.317
1.611,0.3167
1.612,0.3164
1.613,0.3161
1.614,0.3158
1.615,0.3155
1.616,0.3152
1.617,0.3149
1.618,0.3146
1.619,0.3143
1.62,0.314
1.621,0.3137
1.622,0.3134
1.623,0.3131
1.624,0.3128
1.625,0.3125
1.626,0.3122
1.627,0.3119
1.628,0.3116
1.629,0.3113
1.63,0.311
1.631,0.3107
1.632,0.3104
1.633,0.3101
1.634,0.3098
1.635,0.3095
1.636,0.3092
1.637,0.3089
1.638,0.3086
1.639,0.3083
1.64,0.308
1.641,0.3077
1.642,0.3074
1.643,0.3071
1.644,0.3068
1.645,0.3065
1.646,0.3062
1.647,0.3059
1.648,0.3056
1.649,0.3053
1.65,0.305
1.651,0.3047
1.652,0.3044
1.653,0.3041
1.654,0.3038
1.655,0.3035
1.656,0.3032
1.657,0.3029
1.658,0.3026
1.659,0.3023
1.66,0.302
1.661,0.3017
1.662,0.3014
1.663,0.3011
1.664,0.3008
1.665,0.3005
1.666,0.3002
1.667,0.2999
1.668,0.2996
1.669,0.2993
1.67,0.299
1.671,0.2987
1.672,0.2984
1.673,0.2981
1.674,0.2978
1.675,0.2975
1.676,0.2972
1.677,0.2969
1.678,0.2966
1.679,0.2963
1.68,0.296
1.681,0.2957
1.682,0.2954
1.683,0.2951
1.684,0.2948
1.685,0.2945
1.686,0.2942
1.687,0.2939
1.688,0.2936
1.689,0.2933
1.69,0.293
1.691,0.2927
1.692,0.2924
1.693,0.2921
1.694,0.2918
1.695,0.2915
1.696,0.2912
1.697,0.2909
1.698,0.2906
1.699,0.2903
1.7,0.29
1.701,0.2897
1.702,0.2894
1.703,0.2891
1.704,0.2888
1.705,0.2885
1.706,0.2882
1.707,0.2879
1.708,0.2876
1.709,0.2873
1.71,0.287
1.711,0.2867
1.712,0.2864
1.713,0.2861
1.714,0.2858
1.715,0.2855
1.716,0.2852
1.717,0.2849
1.718,0.2846
1.719,0.2843
1.72,0.284
1.721,0.2837
1.722,0.2834
1.723,0.2831
1.724,0.2828
1.725,0.2825
1.726,0.2822
1.727,0.2819
1.728,0.2816
1.729,0.2813
1.73,0.281
1.731,0.2807
1.732,0.2804
1.733,0.2801
1.734,0.2798
1.735,0.2795
1.736,0.2792
1.737,0.2789
1.738,0.2786
1.739,0.2783
1.74,0.278
1.741,0.2777
1.742,0.2774
1.743,0.2771
1.744,0.2768
1.745,0.2765
1.746,0.2762
1.747,0.2759
1.748,0.2756
1.749,0.2753
1.75,0.275
1.751,0.2747
1.752,0.2744
1.753,0.2741
1.754,0.2738
1.755,0.2735
1.756,0.2732
1.757,0.2729
1.758,0.2726
1.759,0.2723
1.76,0.272
1.761,0.2717
1.762,0.2714
1.763,0.2711
1.764,0.2708
1.765,0.2705
1.766,0.2702
1.767,0.2699
1.768,0.2696
1.769,0.2693
1.77,0.269
1.771,0.2687
1.772,0.2684
1.773,0.2681
1.774,0.2678
1.775,0.2675
1.776,0.2672
1.777,0.2669
1.778,0.2666
1.779,0.2663
1.78,0.266
1.781,0.2657
1.782,0.2654
1.783,0.2651
1.784,0.2648
1.785,0.2645
1.786,0.2642
1.787,0.2639
1.788,0.2636
1.789,0.2633
1.79,0.263
1.791,0.2627
1.792,0.2624
1.793,0.2621
1.794,0.2618
1.795,0.2615
1.796,0.2612
1.797,0.2609
1.798,0.2606
1.799,0.2603
1.8,0.26
1.801,0.2597
1.802,0.2594
1.803,0.2591
1.804,0.2588
1.805,0.2585
1.806,0.2582
1.807,0.2579
1.808,0.2576
1.809,0.2573
1.81,0.257
1.811,0.2567
1.812,0.2564
1.813,0.2561
1.814,0.2558
1.815,0.2555
1.816,0.2552
1.817,0.2549
1.818,0.2546
1.819,0.2543
1.82,0.254
1.821,0.2537
1.822,0.2534
1.823,0.2531
1.824,0.2528
1.825,0.2525
1.826,0.2522
1.827,0.2519
1.828,0.2516
1.829,0.2513
1.83,0.251
1.831,0.2507
1.832,0.2504
1.833,0.2501
1.834,0.2498
1.835,0.2495
1.836,0.2492
1.837,0.2489
1.838,0.2486
1.839,0.2483
1.84,0.248
1.841,0.2477
1.842,0.2474
1.843,0.2471
1.844,0.2468
1.845,0.2465
1.846,0.2462
1.847,0.2459
1.848,0.2456
1.849,0.2453
1.85,0.245
1.851,0.2447
1.852,0.2444
1.853,0.2441
1.854,0.2438
1.855,0.2435
1.856,0.2432
1.857,0.2429
1.858,0.2426
1.859,0.2423
1.86,0.242
1.861,0.2417
1.862,0.2414
1.863,0.2411
1.864,0.2408
1.865,0.2405
1.866,0.2402
1.867,0.2399
1.868,0.2396
1.869,0.2393
1.87,0.239
1.871,0.2387
1.872,0.2384
1.873,0.2381
1.874,0.2378
1.875,0.2375
1.876,0.2372
1.877,0.2369
1.878,0.2366
1.879,0.2363
1.88,0.236
1.881,0.2357
1.882,0.2354
1.883,0.2351
1.884,0.2348
1.885,0.2345
1.886,0.2342
1.887,0.2339
1.888,0.2336
1.889,0.2333
1.89,0.233
1.891,0.2327
1.892,0.2324
1.893,0.2321
1.894,0.2318
1.895,0.2315
1.896,0.2312
1.897,0.2309
1.898,0.2306
1.899,0.2303
1.9,0.23
1.901,0.2297
1.902,0.2294
1.903,0.2291
1.904,0.2288
1.905,0.2285
1.906,0.2282
1.907,0.2279
1.908,0.2276
1.909,0.2273
1.91,0.227
1.911,0.2267
1.912,0.2264
1.913,0.2261
1.914,0.2258
1.915,0.2255
1.916,0.2252
1.917,0.2249
1.918,0.2246
1.919,0.2243
1.92,0.224
1.921,0.2237
1.922,0.2234
1.923,0.2231
1.924,0.2228
1.925,0.2225
1.926,0.2222
1.927,0.2219
1.928,0.2216
1.929,0.2213
1.93,0.221
1.931,0.2207
1.932,0.2204
1.933,0.2201
1.934,0.2198
1.935,0.2195
1.936,0.2192
1.937,0.2189
1.938,0.2186
1.939,0.2183
1.94,0.218
1.941,0.2177
1.942,0.2174
1.943,0.2171
1.944,0.2168
1.945,0.2165
1.946,0.2162
1.947,0.2159
1.948,0.2156
1.949,0.2153
1.95,0.215
1.951,0.2147
1.952,0.2144
1.953,0.2141
1.954,0.2138
1.955,0.2135
1.956,0.2132
1.957,0.2129
1.958,0.2126
1.959,0.2123
1.96,0.212
1.961,0.2117
1.962,0.2114
1.963,0.2111
1.964,0.2108
1.965,0.2105
1.966,0.2102
1.967,0.2099
1.968,0.2096
1.969,0.2093
1.97,0.209
1.971,0.2087
1.972,0.2084
1.973,0.2081
1.974,0.2078
1.975,0.2075
1.976,0.2072
1.977,0.2069
1.978,0.2066
1.979,0.2063
1.98,0.206
1.981,0.2057
1.982,0.2054
1.983,0.2051
1.984,0.2048
1.985,0.2045
1.986,0.2042
1.987,0.2039
1.988,0.2036
1.989,0.2033
1.99,0.203
1.991,0.2027
1.992,0.2024
1.993,0.2021
1.994,0.2018
1.995,0.2015
1.996,0.2012
1.997,0.2009
1.998,0.2006
1.999,0.2003
2,0.2
2.001,0.1999
2.002,0.1998
2.003,0.1997
2.004,0.1996
2.005,0.1995
2.006,0.1994
2.007,0.1993
2.008,0.1992
2.009,0.1991
2.01,0.199
2.011,0.1989
2.012,0.1988
2.013,0.1987
2.014,0.1986
2.015,0.1985
2.016,0.1984
2.017,0.1983
2.018,0.1982
2.019,0.1981
2.02,0.198
2.021,0.1979
2.022,0.1978
2.023,0.1977
2.024,0.1976
2.025,0.1975
2.026,0.1974
2.027,0.1973
2.028,0.1972
2.029,0.1971
2.03,0.197
2.031,0.1969
2.032,0.1968
2.033,0.1967
2.034,0.1966
2.035,0.1965
2.036,0.1964
2.037,0.1963
2.038,0.1962
2.039,0.1961
2.04,0.196
2.041,0.1959
2.042,0.1958
2.043,0.1957
2.044,0.1956
2.045,0.1955
2.046,0.1954
2.047,0.1953
2.048,0.1952
2.049,0.1951
2.05,0.195
2.051,0.1949
2.052,0.1948
2.053,0.1947
2.054,0.1946
2.055,0.1945
2.056,0.1944
2.057,0.1943
2.058,0.1942
2.059,0.1941
2.06,0.194
2.061,0.1939
2.062,0.1938
2.063,0.1937
2.064,0.1936
2.065,0.1935
2.066,0.1934
2.067,0.1933
2.068,0.1932
2.069,0.1931
2.07,0.193
2.071,0.1929
2.072,0.1928
2.073,0.1927
2.074,0.1926
2.075,0.1925
2.076,0.1924
2.077,0.1923
2.078,0.1922
2.079,0.1921
2.08,0.192
2.081,0.1919
2.082,0.1918
2.083,0.1917
2.084,0.1916
2.085,0.1915
2.086,0.1914
2.087,0.1913
2.088,0.1912
2.089,0.1911
2.09,0.191
2.091,0.1909
2.092,0.1908
2.093,0.1907
2.094,0.1906
2.095,0.1905
2.096,0.1904
2.097,0.1903
2.098,0.1902
2.099,0.1901
2.1,0.19
2.101,0.1899
2.102,0.1898
2.103,0.1897
2.104,0.1896
2.105,0.1895
2.106,0.1894
2.107,0.1893
2.108,0.1892
2.109,0.1891
2.11,0.189
2.111,0.1889
2.112,0.1888
2.113,0.1887
2.114,0.1886
2.115,0.1885
2.116,0.1884
2.117,0.1883
2.118,0.1882
2.119,0.1881
2.12,0.188
2.121,0.1879
2.122,0.1878
2.123,0.1877
2.124,0.1876
2.125,0.1875
2.126,0.1874
2.127,0.1873
2.128,0.1872
2.129,0.1871
2.13,0.187
2.131,0.1869
2.132,0.1868
2.133,0.1867
2.134,0.1866
2.135,0.1865
2.136,0.1864
2.137,0.1863
2.138,0.1862
2.139,0.1861
2.14,0.186
2.141,0.1859
2.142,0.1858
2.143,0.1857
2.144,0.1856
2.145,0.1855
2.146,0.1854
2.147,0.1853
2.148,0.1852
2.149,0.1851
2.15,0.185
2.151,0.1849
2.152,0.1848
2.153,0.1847
2.154,0.1846
2.155,0.1845
2.156,0.1844
2.157,0.1843
2.158,0.1842
2.159,0.1841
2.16,0.184
2.161,0.1839
