x,y
0,1.1547
0.00125148,1.15736
0.00250295,1.16003
0.00375443,1.16269
0.0050059,1.16535
0.00625738,1.16801
0.00750885,1.17068
0.00876033,1.17334
0.0100118,1.176
0.0112633,1.17866
0.0125148,1.18132
0.0137662,1.18399
0.0150177,1.18665
0.0162692,1.18931
0.0175207,1.19197
0.0187721,1.19464
0.0200236,1.1973
0.0212751,1.19996
0.0225266,1.20262
0.023778,1.20529
0.0250295,1.20795
0.026281,1.21061
0.0275325,1.21327
0.0287839,1.21594
0.0300354,1.2186
0.0312869,1.22126
0.0325384,1.22392
0.0337898,1.22659
0.0350413,1.22925
0.0362928,1.23191
0.0375443,1.23457
0.0387957,1.23724
0.0400472,1.2399
0.0412987,1.24256
0.0425502,1.24522
0.0438017,1.24789
0.0450531,1.25055
0.0463046,1.25321
0.0475561,1.25587
0.0488076,1.25854
0.050059,1.2612
0.0513105,1.26386
0.052562,1.26652
0.0538135,1.26919
0.0550649,1.27185
0.0563164,1.27451
0.0575679,1.27717
0.0588194,1.27983
0.0600708,1.2825
0.0613223,1.28516
0.0625738,1.28782
0.0638253,1.29048
0.0650767,1.29315
0.0663282,1.29581
0.0675797,1.29847
0.0688312,1.30113
0.0700826,1.3038
0.0713341,1.30646
0.0725856,1.30912
0.0738371,1.31178
0.0750885,1.31445
0.07634,1.31711
0.0775915,1.31977
0.078843,1.32243
0.0800944,1.3251
0.0813459,1.32776
0.0825974,1.33042
0.0838489,1.33308
0.0851003,1.33575
0.0863518,1.33841
0.0876033,1.34107
0.0888548,1.34373
0.0901063,1.3464
0.0913577,1.34906
0.0926092,1.35172
0.0938607,1.35438
0.0951122,1.35705
0.0963636,1.35971
0.0976151,1.36237
0.0988666,1.36503
0.100118,1.3677
0.10137,1.37036
0.102621,1.37302
0.103872,1.37568
0.105124,1.37835
0.106375,1.38101
0.107627,1.38367
0.108878,1.38633
0.11013,1.38899
0.111381,1.39166
0.112633,1.39432
0.113884,1.39698
0.115136,1.39964
0.116387,1.40231
0.117639,1.40497
0.11889,1.40763
0.120142,1.41029
0.121393,1.41296
0.122645,1.41562
0.123896,1.41828
